User-agent: *
Disallow: /Admin.aspx
Disallow: /AdminHome.aspx
Disallow: /AllPages.aspx
Disallow: /Category.aspx
Disallow: /Login.aspx
Disallow: /Profile.aspx
Disallow: /Upload.aspx
Disallow: /Edit.aspx
Disallow: /Search.aspx
Disallow: /History.aspx
Disallow: /User.aspx
Disallow: /RandPage.aspx
Disallow: /Register.aspx
Disallow: /RSS.aspx
Disallow: /AccessDenied.aspx
Disallow: /Language.aspx
Disallow: /GetFile.aspx
Disallow: /Print.aspx
Disallow: /NavPath.aspx
Disallow: /Post.aspx
Disallow: /Error.aspx
Disallow: /Diff.aspx
